# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376212964000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/main.xml
1376464910000 1339 0258a94facb84987d96c131d123685d920001bcb /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/findschool.xml
1377869995000 1132 6f082e9206a439d04f4eb2abec2bba122ce971ea /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/list_row.xml
1376226079000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/food.xml
1378189952000 131098 63efa57f82ea8b1fbcf37e4a9475c3f2541690e1 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/background.png
1378189952000 52881 2a8b1e34863b41051dc333197e0583a47eb1011d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/main_button_01.png
1378189952000 318411 27ca1fefddb305efb3004602e7eefb15e28db9a1 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/background.png
1376212964000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values-sw720dp-land/dimens.xml
1376212964000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values/styles.xml
1376212963000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xxhdpi/ic_launcher.png
1378189952000 7061 34010bb2c087da19f62ce9cbccf3e45f3b8861af /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/main_logo.png
1376212964000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values-sw600dp/dimens.xml
1376398507000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/find_school.xml
1381240580000 723 0c29dad478c0f0156631da352c7763fb2560ea08 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values/strings.xml
1378189952000 1086 a699f180c70bc4cdf79d143af52fd8480c155765 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/button_p.png
1376212964000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values-v14/styles.xml
1376226264000 646 c91dce64c965e1e693d1b8f02354f0ecceca64b7 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/easteregg.xml
1378533734000 2019 9c17fd483d0ad3371e4545abfa4fc804400712f8 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout-sw600dp/activity_main.xml
1378189952000 37131 e5bdc746d287418d39d6cf1885350c11c7189ca8 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/main_button_02.png
1378189952000 208 d461b04df54259a110c1d3c4326fde8785242574 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/button_n.png
1376226245000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/menu/schedule.xml
1378545760000 664 49b8e6f60e078f81cd831144864469baebe381c9 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/setting.xml
1376212964000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/values/dimens.xml
1378190006000 99840 3aa162c990ec44f0b83688970b86e48639163718 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-hdpi/Thumbs.db
1378189952000 9270 704239cf239bf78544c252d187e801e7d1e244d2 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/drawable-xhdpi/main_logo.png
1379230010000 725 5f2dc01561e8be3b9edf7ec8f274fb891c200e48 /Users/TaeukKim/Desktop/MySchoolProject/MySchool/src/main/res/layout/developer.xml
